image,tumor_change_percent,label
no 9,-86.49,normal
no 90,-94.47,normal
no 91,3566.67,normal
no 92,570.66,normal
no 923,-74.57,normal
no 94,954.62,normal
no 95,-16.21,normal
no 96,38.69,normal
no 97,1.96,normal
no 98,31.54,normal
no 99,4.73,normal
